Site,Method,CO2Flux,BiomassC,NetNitrif,NetImmob,16Scopies_gsoil
Valley,Field,29.5,2.42,0.24,9.64,811720735.7
Valley,Field,25.57,4.33,1.56,0.2,392262798.7
Valley,Field,32.43,3.71,0.23,-4.74,675258831.2
Valley,Field,24.51,3.8,0.26,4.13,367138860.9
Valley,Field,28.83,3.7,0.8,-2.19,554190541.2
Valley,Field,28.21,2.06,0.03,-0.31,612051135.4
Valley,Field,23.7,3.45,2.48,-2,329383428.1
Ridge,Field,25.51,3.47,3.45,-8.18,701794290.1
Ridge,Field,33.65,2.92,4.37,-7.36,916792525.7
Ridge,Field,23.31,3.74,1.24,-4.7,512377925.1
Ridge,Field,28.1,4.69,1.22,2.14,912607505.7
Ridge,Field,30.79,3.45,8.91,-3.39,872910049.2
Ridge,Field,24.18,4.51,4.25,5.23,862726644.4
Ridge,Field,21.37,1.84,1.53,1.16,306723757.5
Valley,Lab,16.41,1.95,3.73,1.55,1627290328
Valley,Lab,14.38,5.72,2.24,3.93,1616810098
Valley,Lab,18.82,4.53,4.96,3.51,1797594478
Valley,Lab,22.48,4.67,2.6,3.15,1662469212
Valley,Lab,14.22,2.22,3.02,3.18,444468854.5
Valley,Lab,11.85,2.5,2.81,2.92,627845280.7
Valley,Lab,19.75,5.44,2.7,-2.51,958589868.8
Ridge,Lab,26.26,2.73,1.86,3.29,520959070.6
Ridge,Lab,30.21,4.78,4.34,4.77,438101302.5
Ridge,Lab,27.25,3.69,3.83,8.21,658685523.8
Ridge,Lab,23.61,3.62,1.58,12.55,523824903.3
Ridge,Lab,24.45,5.21,4.96,6.19,749441639.3
Ridge,Lab,27.56,5.96,6.17,7.57,609726762.7
Ridge,Lab,17.52,4.18,6.77,6.01,544021449.6